timestamp,mid_price,delta,Open,High,Low,Close
2025-07-13 14:41:08.493,85061.1,,85061.1,85061.1,85061.1,85061.1
2025-07-13 14:41:09.993,85045.65,-0.00100000000009004,85045.65,85045.65,85045.65,85045.65
2025-07-13 14:41:10.692,85026.54999999999,0.0,85026.54999999999,85026.54999999999,85026.54999999999,85026.54999999999
2025-07-13 14:41:12.493,85026.54999999999,0.0,85026.54999999999,85026.54999999999,85026.54999999999,85026.54999999999
2025-07-13 14:41:12.493,85026.54999999999,0.0,85026.54999999999,85026.54999999999,85026.54999999999,85026.54999999999
2025-07-13 14:41:14.993,85011.4,-19.950999999999908,85011.4,85011.4,85011.4,85011.4
2025-07-13 14:41:16.293,84969.65,-1.1368683772161603e-13,84969.65,84969.65,84969.65,84969.65
2025-07-13 14:41:16.493,84969.65,0.0,84969.65,84969.65,84969.65,84969.65
2025-07-13 14:41:18.592,84896.70000000001,-0.011999999999943611,84896.70000000001,84896.70000000001,84896.70000000001,84896.70000000001
2025-07-13 14:41:19.092,84896.70000000001,-1.1368683772161603e-13,84896.70000000001,84896.70000000001,84896.70000000001,84896.70000000001
2025-07-13 14:41:20.692,84872.1,-1.1368683772161603e-13,84872.1,84872.1,84872.1,84872.1
2025-07-13 14:41:22.492,84867.1,0.009000000000355612,84867.1,84867.1,84867.1,84867.1
2025-07-13 14:41:22.492,84867.1,0.0,84867.1,84867.1,84867.1,84867.1
2025-07-13 14:41:24.992,84867.1,-0.018000000000029104,84867.1,84867.1,84867.1,84867.1
2025-07-13 14:41:24.992,84867.1,0.0,84867.1,84867.1,84867.1,84867.1
2025-07-13 14:41:27.392,84872.1,-1.1368683772161603e-13,84872.1,84872.1,84872.1,84872.1
2025-07-13 14:41:28.492,84862.1,-1.1368683772161603e-13,84862.1,84862.1,84862.1,84862.1
2025-07-13 14:41:29.592,84837.70000000001,-0.05399999999974625,84837.70000000001,84837.70000000001,84837.70000000001,84837.70000000001
2025-07-13 14:41:31.092,84778.5,-2.2737367544323206e-13,84778.5,84778.5,84778.5,84778.5
2025-07-13 14:41:31.092,84778.5,0.0,84778.5,84778.5,84778.5,84778.5
2025-07-13 14:41:33.192,84778.5,2.2737367544323206e-13,84778.5,84778.5,84778.5,84778.5
2025-07-13 14:41:34.493,84773.5,0.06099999999992178,84773.5,84773.5,84773.5,84773.5
2025-07-13 14:41:35.192,84731.6,0.06899999999995998,84731.6,84731.6,84731.6,84731.6
2025-07-13 14:41:36.492,84731.6,0.0,84731.6,84731.6,84731.6,84731.6
2025-07-13 14:41:38.493,84731.6,0.0,84731.6,84731.6,84731.6,84731.6
2025-07-13 14:41:39.692,84684.1,-1.1368683772161603e-13,84684.1,84684.1,84684.1,84684.1
2025-07-13 14:41:41.092,84684.1,0.00100000000009004,84684.1,84684.1,84684.1,84684.1
2025-07-13 14:41:42.492,84684.1,-0.00100000000009004,84684.1,84684.1,84684.1,84684.1
2025-07-13 14:41:43.692,84674.9,0.0,84674.9,84674.9,84674.9,84674.9
2025-07-13 14:41:44.992,84645.55,-1.1368683772161603e-13,84645.55,84645.55,84645.55,84645.55
2025-07-13 14:41:45.392,84640.55,-0.0009999999999763531,84640.55,84640.55,84640.55,84640.55
2025-07-13 14:41:46.493,84640.55,0.024000000000228283,84640.55,84640.55,84640.55,84640.55
2025-07-13 14:41:48.493,84633.20000000001,-0.0009999999999763531,84633.20000000001,84633.20000000001,84633.20000000001,84633.20000000001
2025-07-13 14:41:49.692,84561.4,-0.004000000000132786,84561.4,84561.4,84561.4,84561.4
2025-07-13 14:41:51.193,84556.4,0.0,84556.4,84556.4,84556.4,84556.4
2025-07-13 14:41:52.493,84545.8,-0.06299999999987449,84545.8,84545.8,84545.8,84545.8
2025-07-13 14:41:53.092,84545.8,0.0,84545.8,84545.8,84545.8,84545.8
2025-07-13 14:41:54.692,84524.85,-2.2737367544323206e-13,84524.85,84524.85,84524.85,84524.85
2025-07-13 14:41:54.692,84524.85,0.0,84524.85,84524.85,84524.85,84524.85
2025-07-13 14:41:57.392,84519.85,0.011999999999943611,84519.85,84519.85,84519.85,84519.85
2025-07-13 14:41:58.493,84519.85,0.0,84519.85,84519.85,84519.85,84519.85
2025-07-13 14:41:59.592,84491.54999999999,0.016000000000076398,84491.54999999999,84491.54999999999,84491.54999999999,84491.54999999999
2025-07-13 14:42:00.792,84491.54999999999,-0.00100000000009004,84491.54999999999,84491.54999999999,84491.54999999999,84491.54999999999
